Removed Pin From Net: NetName=GND Pin=C1-1
Removed Pin From Net: NetName=VCC Pin=C1-2
Removed Member From Class: ClassName=BRAINS Member=C1
Change Component DesignItemId : Designator=C22 Old DesignItemId=CCI-106CD-G New DesignItemId=CCK-226DF-G
Change Component Footprint: Designator=C22 Old Footprint=CAPC2012X12N_0805 New Footprint=CAPC3216X140N_1206
Change Component Comment : Designator=C22 Old Comment=10uF, 10V New Comment=22uF,25V
Change Component Description : Designator=C22 Old Description=CAP CER 10UF 10V X7R 0805 New Description=CAP CER 22UF 25V 10% X5R 1206
Change component parameters: Designator = "C22" ("C22"); Footprint = "CAPC2012X12N_0805"; UniqueID = "\VQLQGUOX" ("\VQLQGUOX")
Change component parameters (AddParameter): Name = "BWA PN"; Value = "CCK-226DF-G"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Capacitance"; Value = "22uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dielectric"; Value = "X5R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Display_Name"; Value = "22uF,25V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics North America"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "GRM31CR61E226KE15L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Schematic Symbol"; Value = "CAP-NP_1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "490-5527-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Ceramic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
